7.869905594282034,5.4396762149199835,28.940790991604956,-49.68407118827584,5.482470197149192,60.84452723823513,55.336890262119155,5.462007754115457,65.47203392041108,31.107527765006274,5.4482655822332635
7.848992190458868,5.422087096419702,28.417877969621,-49.17458360009323,5.39909003524575,59.78947330684775,55.596644989191496,5.395750142669918,64.11472611397,30.361749480999226,5.684388017645269
7.866956360664209,5.444835771403263,28.609280894465268,-49.687315501930925,5.426495672785093,59.95076832553752,53.386158292375654,5.458061091462133,65.0523907435994,29.677433242514,5.706504916122082
7.866956360664209,5.444835771403263,28.609280894465268,-49.68902998183683,5.394178277114891,60.44037592006453,52.19308294540912,5.458061091462133,65.05241513252646,27.10904852321278,5.445356117949882
7.867573384273716,5.463905371050274,28.720671645297777,-49.684101771956584,5.452358988256945,61.286247705925184,51.2869763652627,5.462489935344642,66.0066716891989,26.556387901710586,5.448622806834553
7.867573384273716,5.430894340606965,28.720671645297777,-49.684101771956584,5.443111262969741,60.06549495501777,51.2869763652627,5.455148995927571,66.0066716891989,26.7038490921184,5.447825681550368
7.866956360664209,5.444835771403263,28.609280894465268,-49.68989606530715,5.528621296686652,59.94592522473064,50.704323712924285,5.500122703629195,65.07008102141363,26.496556997319843,5.449417967009779
7.868409953115709,5.4394702038748735,28.94053749847235,-49.68414957949651,5.451738641054488,59.889972629580534,50.69684636403182,5.461831218935101,65.47203392041108,26.406912456262212,5.448459745279602
7.776328761964043,5.441183743340815,28.343279438641332,-49.600667938442044,5.481808227317653,64.51281009999883,-6.520314657064357,5.4599993789402514,66.53297250482383,-31.39660149762464,5.49092546721371
7.776328761964043,5.439412538885704,28.343279438641332,-49.600667938442044,5.481808227317653,64.51281009999883,-6.520314657064357,5.339865687836298,65.48610843048748,-31.39660149762464,5.437742691500012
7.857310626536754,5.279430891713333,28.596539304464905,-49.7009186513866,5.454589385183674,63.41124105626695,-4.150851478784659,5.462594195868945,66.38331508798929,-27.86235012834159,5.475546743440234
7.854453599237714,5.4445506313399195,27.744371388477518,-49.690776177721865,5.407087310570803,61.86501918171185,-2.8332213876804064,5.461953370507182,65.13874735174514,-26.60095381444944,5.542757607187292
7.730167304699699,5.4249074647708655,27.756225588560607,-49.77874336785967,5.406658164418844,61.87752695598388,-2.8332213876804064,5.461953370507182,63.99388254912948,-26.60095381444944,5.540604383193541
7.730167304699699,5.4249074647708655,27.744371388477518,-49.77874336785967,5.406658164418844,61.86501918171185,-2.8332213876804064,5.461953370507182,63.35224770780671,-26.60095381444944,5.540604383193541
7.130093146254357,5.2781882395134785,27.625574532970454,-49.703053521984806,5.2948976777017185,60.594962071414955,-3.7595418449137,5.3263293103958835,61.81595492323385,-27.92845382280925,5.321951826227081
7.130093146254357,5.2781882395134785,27.451222447752574,-49.69909540724635,5.407870037672092,60.594962071414955,-3.7595418449137,5.3263293103958835,61.894952416093616,-26.596091329341462,5.321951826227081
7.125191955021718,5.327955916486043,27.771500267736556,-49.70377069730247,5.293726595500078,60.42206019694876,-2.7570907502080977,5.342333411859742,61.06772822103428,-26.544054020755116,5.317424238581797
7.002123618450247,5.327464215562656,27.352885309734017,-49.70360526072308,5.407930749966072,60.590501203661105,1.5202608649155203,5.256201718613289,61.91092055468973,-23.1172295981696,5.308400671110984
7.125927938346908,5.327464215562656,27.352885309734017,-49.70360128484577,5.387021713445038,60.4220604724272,1.6603812590711913,5.256201718613289,61.08148098114117,-23.092873284370896,5.317064904454911
7.002123618450247,5.327464215562656,27.352885309734017,-49.70360526072308,5.387021713445038,60.42203716792692,1.6603812590711913,5.256201718613289,60.94348784951989,-23.092873284370896,5.308400671110984
6.73776552776999,5.4514008109759295,39.37744385404634,32.966220542872264,5.283036670489259,12.492129635869004,-16.012761669783647,5.30131327451675,8.320856118044249,18.46331044860916,5.285294415979879
6.73776552776999,5.462678508890917,39.350772260259035,32.53433498299521,5.283036670489259,12.492129635869004,-16.012761669783647,5.300418319269567,8.320856118044249,18.46331044860916,5.285294415979879
6.737723790520255,5.425873079212493,40.76881441100779,29.896853794799775,5.290854204957065,12.491562418599486,-16.012752555671224,5.301298812346558,8.320856118044249,18.436604165851357,5.304592196965235
6.73772382545822,5.425920906710502,40.70339140409487,29.352081858650564,5.29150582624392,12.42423391332375,-16.012752555671224,5.300834375847612,8.320856118044249,18.646429771135377,5.108997253335906
6.737723790520255,5.422514918786928,40.76148224739384,27.870062904941644,5.292162624637458,12.42780158586756,-16.012752555671224,5.301292733357504,8.320856118044249,18.434968317670286,5.304591290713832
